[15:57:09] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[15:57:09] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:57:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "animal_origins_18"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[15:57:11] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:11] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[15:57:11] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[15:57:11] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:57:16] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[15:57:16] [main/WARN]: Not loading mod luckperms because its environment is server!
[15:57:16] [main/INFO]: Loading 362 mods:
| Index | Mod                                               | ID                                                    | Version                      |
[15:59:20] [Render thread/INFO]: Color palette file generated for 0 blockstates in 7ms for: C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\journeymap\colorpalette.json
[15:59:20] [Render thread/INFO]: Updated color palette for 829 blockstates in 500ms: C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\journeymap\colorpalette.json
[16:00:16] [Render thread/INFO]: Destroying pipeline OVERWORLD
[16:00:16] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[16:00:16] [Render thread/INFO]: Shaders are disabled
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:21] [Render thread/INFO]: This line is printed by the mod mixin!
[16:00:23] [Render thread/INFO]: Connecting to alquimia.apexmc.co, 25565
[16:00:23] [Netty Client IO #1/INFO]: Reloading server config for pickupnotifier
[16:00:23] [Netty Client IO #1/INFO]: Reloading server config for magnumtorch
[16:00:23] [Netty Client IO #1/INFO]: Reloading server config for universalbonemeal
[16:00:24] [Netty Client IO #1/INFO]: Connected to a modded server.
[16:00:25] [Render thread/ERROR]: Couldn't load tag farmersdelight:mineable/knife as it is missing following references: #minecraft:wool_carpets (from Farmer's Delight)
[16:00:25] [Render thread/ERROR]: Couldn't load tag chipped:ice as it is missing following references: chipped:ice_1 (from Chipped), chipped:ice_2 (from Chipped), chipped:ice_3 (from Chipped), chipped:ice_4 (from Chipped), chipped:ice_5 (from Chipped), chipped:ice_6 (from Chipped), chipped:ice_7 (from Chipped), chipped:ice_8 (from Chipped), chipped:ice_9 (from Chipped), chipped:ice_10 (from Chipped), chipped:ice_11 (from Chipped), chipped:ice_12 (from Chipped), chipped:ice_13 (from Chipped), chipped:ice_14 (from Chipped), chipped:ice_15 (from Chipped), chipped:ice_16 (from Chipped), chipped:ice_17 (from Chipped), chipped:ice_18 (from Chipped), chipped:ice_19 (from Chipped), chipped:ice_20 (from Chipped), chipped:ice_21 (from Chipped), chipped:ice_22 (from Chipped), chipped:ice_23 (from Chipped), chipped:ice_24 (from Chipped), chipped:ice_25 (from Chipped), chipped:ice_26 (from Chipped), chipped:ice_27 (from Chipped), chipped:ice_28 (from Chipped), chipped:ice_29 (from Chipped), chipped:ice_30 (from Chipped), chipped:ice_31 (from Chipped), chipped:ice_32 (from Chipped), chipped:ice_33 (from Chipped), chipped:ice_34 (from Chipped), chipped:ice_35 (from Chipped), chipped:ice_36 (from Chipped), chipped:ice_37 (from Chipped), chipped:ice_38 (from Chipped), chipped:ice_39 (from Chipped), chipped:ice_40 (from Chipped), chipped:ice_41 (from Chipped), chipped:ice_42 (from Chipped), chipped:ice_43 (from Chipped), chipped:ice_44 (from Chipped), chipped:ice_45 (from Chipped), chipped:ice_46 (from Chipped), chipped:ice_47 (from Chipped), chipped:ice_48 (from Chipped), chipped:ice_49 (from Chipped), chipped:ice_50 (from Chipped), chipped:ice_51 (from Chipped), chipped:ice_52 (from Chipped), chipped:ice_53 (from Chipped), chipped:ice_54 (from Chipped), chipped:ice_55 (from Chipped), chipped:ice_56 (from Chipped), chipped:ice_57 (from Chipped), chipped:ice_58 (from Chipped), chipped:ice_59 (from Chipped), chipped:ice_60 (from Chipped), chipped:ice_61 (from Chipped), chipped:ice_62 (from Chipped), chipped:ice_63 (from Chipped), chipped:ice_64 (from Chipped), chipped:ice_65 (from Chipped), chipped:ice_66 (from Chipped), chipped:ice_67 (from Chipped), chipped:ice_68 (from Chipped), chipped:ice_69 (from Chipped)
[16:00:25] [Render thread/ERROR]: Couldn't load tag minecraft:ice as it is missing following references: #chipped:ice (from Chipped)
[16:00:25] [Render thread/ERROR]: Couldn't load tag alaskanativecraft:snowshoe_speed_blocks as it is missing following references: #minecraft:ice (from Alaska Native Craft)
[16:00:25] [Render thread/ERROR]: Couldn't load tag automobility:slopes as it is missing following references: #automobility:blocks/steep_slopes (from Runtime Resource Packautomobility:data), #automobility:blocks/non_steep_slopes (from Runtime Resource Packautomobility:data)
[16:00:25] [Render thread/ERROR]: Couldn't load tag twilightforest:ore_magnet/ore_safe_replace_block as it is missing following references: #c:gravel (from The Twilight Forest), #c:sand (from The Twilight Forest)
[16:00:25] [Render thread/ERROR]: Couldn't load tag ecologics:penguins_spawnable_on as it is missing following references: #minecraft:ice (from Ecologics)
[16:00:25] [Render thread/ERROR]: Couldn't load tag automobility:sticky_slopes as it is missing following references: #automobility:blocks/slopes (from Runtime Resource Packautomobility:data)
[16:00:25] [Render thread/ERROR]: Couldn't load tag minecraft:walls as it is missing following references: minecraft:mud_brick_wall (from Macaw's Fences and Walls)
[16:00:25] [Render thread/ERROR]: Couldn't load tag chipped:ice as it is missing following references: chipped:ice_1 (from Chipped), chipped:ice_2 (from Chipped), chipped:ice_3 (from Chipped), chipped:ice_4 (from Chipped), chipped:ice_5 (from Chipped), chipped:ice_6 (from Chipped), chipped:ice_7 (from Chipped), chipped:ice_8 (from Chipped), chipped:ice_9 (from Chipped), chipped:ice_10 (from Chipped), chipped:ice_11 (from Chipped), chipped:ice_12 (from Chipped), chipped:ice_13 (from Chipped), chipped:ice_14 (from Chipped), chipped:ice_15 (from Chipped), chipped:ice_16 (from Chipped), chipped:ice_17 (from Chipped), chipped:ice_18 (from Chipped), chipped:ice_19 (from Chipped), chipped:ice_20 (from Chipped), chipped:ice_21 (from Chipped), chipped:ice_22 (from Chipped), chipped:ice_23 (from Chipped), chipped:ice_24 (from Chipped), chipped:ice_25 (from Chipped), chipped:ice_26 (from Chipped), chipped:ice_27 (from Chipped), chipped:ice_28 (from Chipped), chipped:ice_29 (from Chipped), chipped:ice_30 (from Chipped), chipped:ice_31 (from Chipped), chipped:ice_32 (from Chipped), chipped:ice_33 (from Chipped), chipped:ice_34 (from Chipped), chipped:ice_35 (from Chipped), chipped:ice_36 (from Chipped), chipped:ice_37 (from Chipped), chipped:ice_38 (from Chipped), chipped:ice_39 (from Chipped), chipped:ice_40 (from Chipped), chipped:ice_41 (from Chipped), chipped:ice_42 (from Chipped), chipped:ice_43 (from Chipped), chipped:ice_44 (from Chipped), chipped:ice_45 (from Chipped), chipped:ice_46 (from Chipped), chipped:ice_47 (from Chipped), chipped:ice_48 (from Chipped), chipped:ice_49 (from Chipped), chipped:ice_50 (from Chipped), chipped:ice_51 (from Chipped), chipped:ice_52 (from Chipped), chipped:ice_53 (from Chipped), chipped:ice_54 (from Chipped), chipped:ice_55 (from Chipped), chipped:ice_56 (from Chipped), chipped:ice_57 (from Chipped), chipped:ice_58 (from Chipped), chipped:ice_59 (from Chipped), chipped:ice_60 (from Chipped), chipped:ice_61 (from Chipped), chipped:ice_62 (from Chipped), chipped:ice_63 (from Chipped), chipped:ice_64 (from Chipped), chipped:ice_65 (from Chipped), chipped:ice_66 (from Chipped), chipped:ice_67 (from Chipped), chipped:ice_68 (from Chipped), chipped:ice_69 (from Chipped)
[16:00:25] [Render thread/ERROR]: Couldn't load tag minecraft:ice as it is missing following references: #chipped:ice (from Chipped)
[16:00:25] [Render thread/ERROR]: Couldn't load tag twilightforest:portal/activator as it is missing following references: #c:gems/diamond (from The Twilight Forest)
[16:00:25] [Netty Client IO #1/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/mixing/pie_crust_from_mixing]: 250
[16:00:25] [Netty Client IO #1/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/filling/chocolate_pie]: 500
[16:00:26] [Render thread/INFO]: Started 2 worker threads
[16:00:26] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [START], registered 24 plugins: DefaultRuntimePlugin [roughlyenoughitems], ScoutREIClientPlugin [scout], AdornReiClient [adorn], AdornReiServer [adorn], CraftTweakerPlugin [crafttweaker], REITooltipPlugin [appleskin], REI [twilightforest], DBServerPlugin [decorative_blocks], DBClientPlugin [decorative_blocks], EnchDescREI [enchdesc], REICompat [jade], REIChippedPlugin [chipped], SpiritPlugin [spirit], DefaultClientRuntimePlugin [roughlyenoughitems], create:rei_plugin [create], RoughlyEnoughItemsModule [polymorph], AlaskaPlugin [alaskanativecraft], ReiCompat [travelersbackpack], FarmersDelightModREI [farmersdelight], ArchonREIPlugin [archon], LevelzReiPlugin [levelz], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[16:00:26] [Render thread/WARN]: @Redirect conflict. Skipping mixins.iris.compat.sodium.json:vertex_format.MixinFluidRenderer from mod iris->@Redirect::iris$fixSidewaysInnerFaceNormal(Lme/jellysquid/mods/sodium/client/model/IndexBufferBuilder;ILme/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadWinding;Lnet/minecraft/class_1920;Lnet/minecraft/class_3610;Lnet/minecraft/class_2338;Lnet/minecraft/class_2338;Lme/jellysquid/mods/sodium/client/render/chunk/compile/buffers/ChunkModelBuilder;)V with priority 1000, already redirected by mixins.iris.compat.sodium.json:vertex_format.MixinFluidRenderer from mod iris->@Redirect::iris$fixBackwardUpFaceNormal(Lme/jellysquid/mods/sodium/client/model/IndexBufferBuilder;ILme/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadWinding;Lnet/minecraft/class_1920;Lnet/minecraft/class_3610;Lnet/minecraft/class_2338;Lnet/minecraft/class_2338;Lme/jellysquid/mods/sodium/client/render/chunk/compile/buffers/ChunkModelBuilder;)V with priority 1000
[16:00:26] [Render thread/INFO]: Started 2 worker threads
[16:00:26] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16:00:26] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIClientPlugin] stage [START], registered 18 plugins: ScoutREIClientPlugin [scout], AdornReiClient [adorn], CraftTweakerPlugin [crafttweaker], REITooltipPlugin [appleskin], REI [twilightforest], DBClientPlugin [decorative_blocks], EnchDescREI [enchdesc], REICompat [jade], REIChippedPlugin [chipped], SpiritPlugin [spirit], DefaultClientRuntimePlugin [roughlyenoughitems], create:rei_plugin [create], RoughlyEnoughItemsModule [polymorph], AlaskaPlugin [alaskanativecraft], FarmersDelightModREI [farmersdelight], ArchonREIPlugin [archon], LevelzReiPlugin [levelz], DefaultClientPlugin [roughlyenoughitems]
[16:00:26] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [START], registered 6 plugins: DefaultRuntimePlugin [roughlyenoughitems], AdornReiServer [adorn], DBServerPlugin [decorative_blocks], ReiCompat [travelersbackpack], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[16:00:26] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 3 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 217ms.
[16:00:26] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIClientPlugin] with 14863 entries, 0 displays, 0 display visibility predicates, 0 categories (), 8 exclusion zones and 3 overlay deciders in 322ms.
[16:00:26] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 4ms.
[16:00:26] [Render thread/INFO]: Joined dedicated server, asking for config.
[16:00:26] [Render thread/INFO]: Sending secret request to the server
[16:00:26] [Render thread/INFO]: Initializing sound physics for voice chat audio
[16:00:26] [Render thread/INFO]: Initializing Sound Physics
[16:00:26] [Render thread/INFO]: EFX Extension recognized
[16:00:26] [Render thread/INFO]: Aux slot 1 created
[16:00:26] [Render thread/INFO]: Aux slot 2 created
[16:00:26] [Render thread/INFO]: Aux slot 3 created
[16:00:26] [Render thread/INFO]: Aux slot 4 created
[16:00:26] [Render thread/INFO]: EFX ready
[16:00:26] [Render thread/INFO]: [CHAT] Iris 1.5 has released, with support for almost all Optifine shaderpacks. Download it at: Modrinth
[16:00:26] [Netty Client IO #1/INFO]: Received dedicated server config.
[16:00:26] [Render thread/INFO]: Received config from the server: {}
[16:00:26] [Render thread/WARN]: [REI] Suppressing Reload Plugins of stage START
[16:00:26] [Render thread/ERROR]: Unknown block tag type 'minecraft:stone_bricks', valid types are: minecraft:soul_fire_base_blocks, spirit:soul_glass
[16:00:27] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [END], registered 24 plugins: DefaultRuntimePlugin [roughlyenoughitems], ScoutREIClientPlugin [scout], AdornReiClient [adorn], AdornReiServer [adorn], CraftTweakerPlugin [crafttweaker], REITooltipPlugin [appleskin], REI [twilightforest], DBServerPlugin [decorative_blocks], DBClientPlugin [decorative_blocks], EnchDescREI [enchdesc], REICompat [jade], REIChippedPlugin [chipped], SpiritPlugin [spirit], DefaultClientRuntimePlugin [roughlyenoughitems], create:rei_plugin [create], RoughlyEnoughItemsModule [polymorph], AlaskaPlugin [alaskanativecraft], ReiCompat [travelersbackpack], FarmersDelightModREI [farmersdelight], ArchonREIPlugin [archon], LevelzReiPlugin [levelz], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[16:00:27] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIClientPlugin] stage [END], registered 18 plugins: ScoutREIClientPlugin [scout], AdornReiClient [adorn], CraftTweakerPlugin [crafttweaker], REITooltipPlugin [appleskin], REI [twilightforest], DBClientPlugin [decorative_blocks], EnchDescREI [enchdesc], REICompat [jade], REIChippedPlugin [chipped], SpiritPlugin [spirit], DefaultClientRuntimePlugin [roughlyenoughitems], create:rei_plugin [create], RoughlyEnoughItemsModule [polymorph], AlaskaPlugin [alaskanativecraft], FarmersDelightModREI [farmersdelight], ArchonREIPlugin [archon], LevelzReiPlugin [levelz], DefaultClientPlugin [roughlyenoughitems]
[16:00:29] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [END], registered 6 plugins: DefaultRuntimePlugin [roughlyenoughitems], AdornReiServer [adorn], DBServerPlugin [decorative_blocks], ReiCompat [travelersbackpack], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[16:00:30] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 3 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 53ms.
[16:00:30] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIClientPlugin] with 14863 entries, 28222 displays, 1 display visibility predicates, 63 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Yunque, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Information, Channeling, Scripting, Cocinando, Tabla de picar, Descomposición, Drying, Milling, Crushing, Pressing, Bulk Washing, Bulk Smoking, Bulk Blasting, Bulk Haunting, Mixing, Automated Shapeless Crafting, Automated Brewing, Compacting, Automated Packing, Sawing, Block Cutting, Wood Cutting, Sandpaper Polishing, Manual Item Application, Deploying, Filling by Spout, Item Draining, Automated Shaped Crafting, Mechanical Crafting, Recipe Sequence, Mysterious Conversion, Soul Transmutation, Soul Cage Info, Soul Engulfing, Botanist's Workbench, Glassblower's Workbench, Carpenter's Workbench, Shepherd's Workbench, Mason's Workbench, Philosopher's Workbench, Tinkerer's Workbench, Uncrafting, Brewer), 8 exclusion zones and 3 overlay deciders in 2375ms.
[16:00:30] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 26ms.
[16:00:33] [Render thread/INFO]: Loading all registered leaf blocks.
[16:00:33] [Render thread/INFO]: World UID is set to: c9a61039-d209-4a6c-babf-4e9df0138243
[16:00:34] [Render thread/INFO]: Loaded 854 advancements
[16:00:34] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: immersiveengineering:shader_bag_twilight
[16:00:34] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: thaumcraft:jar_normal
[16:00:34] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: tconstruct:large_plate
[16:00:34] [Render thread/ERROR]: Error compiling book twilightforest:guide, using empty contents
java.lang.RuntimeException: Error building entry twilightforest:world/portal
	at vazkii.patchouli.client.book.BookContentsBuilder.lambda$build$2(BookContentsBuilder.java:98) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at java.util.HashMap$Values.forEach(HashMap.java:1065) ~[?:?]
	at vazkii.patchouli.client.book.BookContentsBuilder.build(BookContentsBuilder.java:94) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.common.book.Book.reloadContents(Book.java:225) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.common.book.BookRegistry.reloadContents(BookRegistry.java:128) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.ClientBookRegistry.reload(ClientBookRegistry.java:63) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.base.ClientAdvancements.onClientPacket(ClientAdvancements.java:34) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at net.minecraft.class_632.handler$fci000$patchouli_onSync(class_632.java:1517) ~[client-intermediary.jar:?]
	at net.minecraft.class_632.method_2861(class_632.java:57) ~[client-intermediary.jar:?]
	at net.minecraft.class_634.method_11130(class_634.java:1211) ~[client-intermediary.jar:?]
	at net.minecraft.class_2779.method_11925(class_2779.java:51) ~[client-intermediary.jar:?]
	at net.minecraft.class_2779.method_11054(class_2779.java:16) ~[client-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:157) [client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:131) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:116) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1085) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
Caused by: java.lang.RuntimeException: Error while loading entry twilightforest:world/portal page 2
	at vazkii.patchouli.client.book.BookEntry.build(BookEntry.java:250) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.BookContentsBuilder.lambda$build$2(BookContentsBuilder.java:96) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	... 26 more
Caused by: java.lang.RuntimeException: Malformed item ID 
	at vazkii.patchouli.common.util.ItemStackUtil.parseItemStackString(ItemStackUtil.java:78) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.common.util.ItemStackUtil.loadStackFromString(ItemStackUtil.java:114) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.common.util.ItemStackUtil.loadStackListFromString(ItemStackUtil.java:147) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.common.util.ItemStackUtil.loadIngredientFromString(ItemStackUtil.java:128) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.template.variable.IngredientVariableSerializer.fromJson(IngredientVariableSerializer.java:13) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.template.variable.IngredientVariableSerializer.fromJson(IngredientVariableSerializer.java:10) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.template.variable.Variable.as(Variable.java:31) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.page.PageSpotlight.build(PageSpotlight.java:29) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.BookEntry.build(BookEntry.java:247) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	at vazkii.patchouli.client.book.BookContentsBuilder.lambda$build$2(BookContentsBuilder.java:96) ~[Patchouli-1.18.2-71.1-FABRIC.jar:?]
	... 26 more
[16:00:34] [Render thread/WARN]: Unable to play empty soundEvent: minecraft:entity.salmon.ambient
[16:00:35] [Render thread/INFO]: Received secret
[16:00:35] [Render thread/INFO]: Connecting to server: 'alquimia.apexmc.co.:26446'
[16:00:35] [VoiceChatAuthenticationThread/INFO]: Trying to authenticate voice connection
[16:00:35] [VoiceChatConnectionThread/INFO]: Server acknowledged authentication
[16:00:35] [VoiceChatConnectionThread/INFO]: Clearing unused audio channels
[16:00:35] [NativeInitializationThread/INFO]: Using Opus version 'libopus 1.3.1'
[16:00:35] [Render thread/INFO]: Stopping worker threads
[16:00:35] [Render thread/INFO]: Started 2 worker threads
[16:00:35] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[16:00:35] [Render thread/INFO]: Stopping worker threads
[16:00:35] [Render thread/INFO]: Started 2 worker threads
[16:00:37] [Render thread/WARN]: Can't get entityTexture for ratsmischief:textures/entity_icon/wild.png
[16:00:37] [Render thread/WARN]: Can't get entityTexture for naturalist:textures/entity_icon/firefly/firefly.png
[16:00:37] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): optionsManagerViewed=null
[16:00:37] [Render thread/INFO]: Loaded 1 waypoints from C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\journeymap\data\mp\alquimia~apexmc~co_c9a61039~d209~4a6c~babf~4e9df0138243\waypoints
[16:00:37] [Render thread/INFO]: Mapping started in C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\journeymap\data\mp\alquimia~apexmc~co_c9a61039~d209~4a6c~babf~4e9df0138243\overworld. Memory: 5824MB total, 3321MB free 
[16:00:37] [Render thread/INFO]: [CHAT] §eJourneyMap:§f Press [§bJ§f]
[16:00:37] [Render thread/INFO]: 
[16:00:41] [Render thread/INFO]: Destroying pipeline OVERWORLD
[16:00:41] [Render thread/INFO]: Profile: Custom (+7 options changed by user)
[16:00:42] [Render thread/INFO]: Using shaderpack: ComplementaryReimagined_r1.4.zip
[16:00:42] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[16:00:42] [Render thread/INFO]: Stopping worker threads
[16:00:42] [Render thread/INFO]: Started 2 worker threads
[16:00:42] [Render thread/INFO]: [CHAT] Toggled shaders to ComplementaryReimagined_r1.4.zip!
[16:00:42] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function DoBrightBlockTweaks and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function PlayerToShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[16:00:42] [Render thread/INFO]: Animated skins loaded and ready to use!
[16:00:48] [Render thread/WARN]: Can't get entityTexture for naturalist:textures/entity_icon/robin.png
[16:01:09] [Render thread/INFO]: Destroying pipeline OVERWORLD
[16:01:09] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[16:01:09] [Render thread/INFO]: Shaders are disabled
[16:01:09] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[16:01:09] [Render thread/INFO]: Stopping worker threads
